FID,PolygonID,HabType,CumEggs,PolygonAreaLL,PolygonAream2,EggDensityperHA
414,415,MWROW20-60,100,2.72E-07,2499.997919,400.000333
415,416,MWROW20-60,90,2.72E-07,2499.999678,360.0000464
416,417,MWROW20-60,174,2.69E-07,2474.694344,703.1171362
417,418,MWROW20-60,316,2.79E-07,2559.314668,1234.70554
418,419,MWROW20-60,154,2.72E-07,2500.003727,615.9990817
419,420,MWROW20-60,112,2.72E-07,2499.997772,448.0003993
420,421,MWROW20-60,74,2.72E-07,2500.002771,295.9996719
421,422,MWROW20-60,118,2.72E-07,2499.993165,472.0012905
422,423,MWROW20-60,176,2.72E-07,2500.001724,703.9995145
423,424,MWROW20-60,110,2.72E-07,2499.99565,440.0007656
424,425,MWROW20-60,126,2.72E-07,2499.996945,504.0006159
425,426,MWROW20-60,400,5.18E-07,4755.595787,841.1143796
426,427,MWROW20-60,142,2.69E-07,2471.8156,574.4765103
427,428,MWROW20-60,88,2.70E-07,2476.86989,355.2871322
428,429,MWROW20-60,296,4.51E-07,4138.325433,715.2651593
429,430,MWROW20-60,166,2.72E-07,2499.997797,664.0005851
430,431,MWROW20-60,182,2.70E-07,2480.130472,733.8323611
431,432,MWROW20-60,216,2.72E-07,2500.005778,863.9980031
432,433,MWROW20-60,138,2.72E-07,2500.003665,551.9991908
433,434,MWROW20-60,218,2.72E-07,2499.997901,872.0007321
434,435,MWROW20-60,306,2.72E-07,2499.998563,1224.000704
435,436,MWROW20-60,190,2.72E-07,2500.001105,759.9996641
436,437,MWROW20-60,208,2.68E-07,2464.554754,843.9658306
437,438,MWROW20-60,264,2.72E-07,2500.000574,1055.999758
438,439,MWROW20-60,298,2.72E-07,2500.000788,1191.999624
439,440,MWROW20-60,234,2.72E-07,2499.998358,936.0006148
440,441,MWROW20-60,242,2.72E-07,2499.998103,968.0007345
441,442,MWROW20-60,66,2.72E-07,2499.994161,264.0006166
442,443,MWROW20-60,126,2.72E-07,2499.999516,504.0000976
443,444,MWROW20-60,86,2.72E-07,2500.000228,343.9999686
444,445,MWROW20-60,104,2.72E-07,2500.000527,415.9999123
445,446,MWROW20-60,68,2.72E-07,2499.997335,272.00029
446,447,MWROW20-60,86,2.72E-07,2499.99576,344.0005834
447,448,MWROW20-60,100,2.70E-07,2481.542686,402.9751354
448,449,MWROW20-60,404,5.67E-07,5208.103818,775.7141834
449,450,MWROW20-60,170,2.72E-07,2500.011525,679.9968652
450,451,MWROW20-60,170,2.72E-07,2500.001742,679.9995262
451,452,MWROW20-60,170,2.71E-07,2489.242845,682.9385905
452,453,MWROW20-60,240,2.72E-07,2500.006178,959.9976277
453,454,MWROW20-60,134,2.72E-07,2499.991825,536.0017527
454,455,MWROW20-60,210,2.72E-07,2500.00947,839.9968181
455,456,MWROW20-60,100,2.72E-07,2499.999849,400.0000242
456,457,MWROW20-60,134,2.72E-07,2499.998595,536.0003012
457,458,MWROW20-60,86,2.69E-07,2470.447883,348.1150143
458,459,MWROW20-60,164,2.72E-07,2500.00245,655.9993571
459,460,MWROW20-60,208,2.69E-07,2466.619846,843.2592494
460,461,MWROW20-60,254,2.72E-07,2500.000088,1015.999964
461,462,MWROW20-60,116,2.72E-07,2500.001986,463.9996314
462,463,MWROW20-60,192,2.69E-07,2473.08163,776.3593311
463,464,MWROW20-60,178,2.72E-07,2499.997663,712.0006656
464,465,MWROW20-60,186,2.72E-07,2499.998935,744.0003169
465,466,MWROW20-60,224,2.72E-07,2499.998949,896.0003767
466,467,MWROW20-60,280,2.71E-07,2491.661775,1123.748026
467,468,MWROW20-60,204,2.72E-07,2500.000631,815.999794
468,469,MWROW20-60,252,2.72E-07,2499.997046,1008.001191
469,470,MWROW20-60,214,2.72E-07,2499.999465,856.0001832
470,471,MWROW20-60,140,2.72E-07,2499.997613,560.0005347
471,472,MWROW20-60,182,2.72E-07,2497.844972,728.6280856
472,473,MWROW20-60,114,2.72E-07,2500.001428,455.9997395
473,474,MWROW20-60,162,2.72E-07,2500.00302,647.9992172
474,475,MWROW20-60,254,2.72E-07,2500.003142,1015.998723
475,476,MWROW20-60,332,2.72E-07,2499.996408,1328.001908
476,477,MWROW20-60,160,2.68E-07,2458.347728,650.8436466
477,478,MWROW20-60,194,2.72E-07,2500.003512,775.9989099
478,479,MWROW20-60,284,2.72E-07,2499.999297,1136.000319
479,480,MWROW20-60,274,2.72E-07,2499.99721,1096.001223
480,481,MWROW20-60,254,2.72E-07,2499.998584,1016.000575
481,482,MWROW20-60,182,2.72E-07,2500.005314,727.9984526
482,483,MWROW20-60,224,2.72E-07,2500.002866,895.9989728
483,484,MWROW20-60,144,2.71E-07,2488.2143,578.7282872
484,485,MWROW20-60,276,2.72E-07,2500.002457,1103.998915
485,486,MWROW20-60,276,2.72E-07,2499.997039,1104.001308
486,487,MWROW20-60,346,2.73E-07,2508.86107,1379.111837
487,488,MWROW20-60,298,2.69E-07,2472.80136,1205.110952
488,489,MWROW20-60,246,2.70E-07,2480.103939,991.8939127
489,490,MWROW20-60,210,2.72E-07,2499.996303,840.0012422
490,491,MWROW20-60,244,2.72E-07,2500.002666,975.9989592
491,492,MWROW20-60,190,2.72E-07,2500.000204,759.999938
492,493,MWROW20-60,274,2.72E-07,2499.996632,1096.001477
493,494,MWROW20-60,198,2.72E-07,2499.99992,792.0000253
494,495,MWROW20-60,220,2.72E-07,2500.001081,879.9996195
495,496,MWROW20-60,226,2.72E-07,2499.998736,904.0004571
496,497,MWROW20-60,160,2.72E-07,2499.996343,640.0009362
497,498,MWROW20-60,174,3.34E-07,3067.505114,567.2362181
498,499,MWROW20-60,54,2.72E-07,2499.99544,216.000394
499,500,MWROW20-60,68,2.72E-07,2499.994655,272.0005815
500,501,MWROW20-60,94,2.72E-07,2499.998839,376.0001746
501,502,MWROW20-60,130,2.69E-07,2467.826862,526.7792567
502,503,MWROW20-60,202,2.72E-07,2500.001209,807.9996093
503,504,MWROW20-60,160,2.72E-07,2499.999594,640.0001039
504,505,MWROW20-60,166,2.72E-07,2496.408371,664.9553091
505,506,MWROW20-60,240,2.70E-07,2476.624112,969.0610652
506,507,MWROW20-60,122,2.72E-07,2499.998057,488.0003793
507,508,MWROW20-60,104,2.72E-07,2499.991647,416.0013899
508,509,MWROW20-60,138,2.72E-07,2499.998487,552.0003341
509,510,MWROW20-60,154,2.72E-07,2500.001859,615.9995419
510,511,MWROW20-60,122,2.72E-07,2499.997978,488.0003947
511,512,MWROW20-60,98,2.72E-07,2500.020679,391.9967576
512,513,MWROW20-60,76,2.72E-07,2500.00054,303.9999343
513,514,MWROW20-60,186,2.70E-07,2480.484667,749.853456
514,515,MWROW20-60,198,2.72E-07,2499.999073,792.0002937
515,516,MWROW20-60,162,2.72E-07,2500.001598,647.9995858
516,517,MWROW20-60,186,2.72E-07,2500.004123,743.998773
517,518,MWROW20-60,146,2.68E-07,2463.380902,592.6813831
518,519,MWROW20-60,184,2.72E-07,2500.037751,735.9888863
519,520,MWROW20-60,270,2.71E-07,2494.622567,1082.328059
520,521,MWROW20-60,230,2.72E-07,2499.996076,920.001444
521,522,MWROW20-60,102,2.72E-07,1630.679113,625.5062641
522,523,MWROW20-60,230,2.68E-07,2457.244829,936.0076671
523,524,MWROW20-60,240,2.72E-07,2500.000873,959.9996648
524,525,MWROW60-100,230,2.65E-07,2431.820003,945.7936842
525,526,MWROW60-100,218,2.72E-07,2499.983574,872.0057294
526,527,MWROW60-100,96,2.72E-07,2499.997596,384.0003693
527,528,MWROW60-100,284,2.72E-07,2499.999171,1136.000377
528,529,MWROW60-100,152,2.72E-07,2499.996053,608.0009599
529,530,MWROW60-100,152,2.67E-07,2455.819208,618.9380696
530,531,MWROW60-100,168,2.72E-07,2500.002833,671.9992385
531,532,MWROW60-100,220,2.72E-07,2499.998151,880.0006508
532,533,MWROW60-100,222,2.72E-07,2500.004705,887.9983288
533,534,MWROW60-100,166,2.72E-07,2500.002591,663.9993118
534,535,MWROW60-100,228,2.72E-07,2500.000168,911.9999387
535,536,MWROW60-100,182,2.72E-07,2499.999046,728.0002778
536,537,MWROW60-100,188,2.69E-07,2470.077075,761.1098532
537,538,MWROW60-100,206,2.72E-07,2500.003013,823.9990069
538,539,MWROW60-100,178,2.72E-07,2499.995499,712.0012819
539,540,MWROW60-100,258,2.71E-07,2485.071554,1038.199482
540,541,MWROW60-100,298,2.69E-07,2468.040349,1207.435689
541,542,MWROW60-100,182,2.72E-07,2499.99943,728.000166
542,543,MWROW60-100,272,2.72E-07,2499.998087,1088.000833
543,544,MWROW60-100,310,2.72E-07,2500.002688,1239.998667
544,545,MWROW60-100,262,2.72E-07,2499.982696,1048.007254
545,546,MWROW60-100,258,2.72E-07,2499.984031,1032.006592
546,547,MWROW60-100,260,2.72E-07,2498.887304,1040.463088
547,548,MWROW60-100,194,2.70E-07,2477.236484,783.1307235
548,549,MWROW60-100,150,2.72E-07,2499.996838,600.0007589
549,550,MWROW60-100,200,2.67E-07,2455.613691,814.4603556
550,551,MWROW60-100,310,5.30E-07,4870.867106,636.4369901
551,552,MWROW60-100,138,2.68E-07,2463.462929,560.1870374
552,553,MWROW60-100,90,2.72E-07,2500.000013,359.9999981
553,554,MWROW60-100,14,2.72E-07,587.4960186,238.2994873
554,555,MWROW60-100,180,2.72E-07,2499.998703,720.0003735
555,556,MWROW60-100,162,2.72E-07,2499.9979,648.0005443
556,557,MWROW60-100,250,2.72E-07,2499.99812,1000.000752
557,558,MWROW60-100,284,2.72E-07,2500.001687,1135.999233
558,559,MWROW60-100,226,2.72E-07,2500.003112,903.9988747
559,560,MWROW60-100,286,2.72E-07,2500.001553,1143.999289
560,561,MWROW60-100,332,2.72E-07,2499.999207,1328.000421
561,562,MWROW60-100,202,2.72E-07,2500.001552,807.9994984
562,563,MWROW60-100,174,2.72E-07,2500.000675,695.9998121
563,564,MWROW60-100,214,2.72E-07,2500.003132,855.9989276
564,565,MWROW60-100,326,2.72E-07,2499.998132,1304.000974
565,566,MWROW60-100,262,2.72E-07,2499.998005,1048.000836
566,567,MWROW60-100,168,2.72E-07,2500.000161,671.9999567
567,568,MWROW60-100,156,2.72E-07,2500.000161,623.9999598
568,569,MWROW60-100,158,2.72E-07,2499.999096,632.0002285
569,570,MWROW60-100,132,2.72E-07,2500.000777,527.9998359
570,571,MWROW60-100,124,2.72E-07,2499.99905,496.0001885
571,572,MWROW60-100,234,2.72E-07,2499.998865,936.0004249
572,573,MWROW60-100,194,2.72E-07,2499.998157,776.0005721
573,574,MWROW60-100,124,2.72E-07,2500.005372,495.9989342
574,575,MWROW60-100,58,2.72E-07,2494.769386,232.4864187
575,576,MWROW60-100,126,2.72E-07,2500.001881,503.9996208
576,577,MWROW60-100,134,2.72E-07,2500.00035,535.999925
577,578,MWROW60-100,110,2.72E-07,2499.994462,440.0009747
578,579,MWROW60-100,118,2.68E-07,2462.28004,479.230624
579,580,MWROW60-100,126,2.72E-07,2500.002284,503.9995395
580,581,MWROW60-100,96,2.72E-07,2500.000443,383.999932
581,582,MWROW60-100,114,2.72E-07,2499.99736,456.0004815
582,583,MWROW60-100,96,2.71E-07,2489.392681,385.6362266
583,584,MWROW60-100,108,2.72E-07,2499.999352,432.000112
584,585,MWROW60-100,54,2.72E-07,2499.998387,216.0001394
585,586,MWROW60-100,70,2.72E-07,1765.210536,396.5532642
586,587,MWROW60-100,156,2.72E-07,2500.002997,623.9992519
587,588,MWROW60-100,174,2.72E-07,2497.559452,696.6801125
588,589,MWROW60-100,184,2.69E-07,2474.552739,743.5687149
589,590,MWROW60-100,312,2.72E-07,2499.997479,1248.001258
590,591,MWROW60-100,308,3.64E-07,3344.328588,920.962136
591,592,MWROW60-100,216,2.72E-07,2500.000824,863.9997152
592,593,MWROW60-100,108,2.72E-07,2499.999516,432.0000836
593,594,MWROW60-100,106,2.72E-07,2499.999715,424.0000483
594,595,MWROW60-100,140,2.72E-07,2500.000527,559.999882
595,596,MWROW60-100,122,2.72E-07,2499.997998,488.0003908
596,597,MWROW60-100,94,2.72E-07,2499.999175,376.0001241
597,598,MWROW60-100,114,2.72E-07,2499.995599,456.0008027
598,599,MWROW60-100,114,2.70E-07,2481.566755,459.3871987
599,600,MWROW60-100,128,2.72E-07,2499.973124,512.0055043
600,601,MWROW60-100,330,2.72E-07,2500.004484,1319.997632
601,602,MWROW60-100,352,2.72E-07,2500.005469,1407.99692
602,603,MWROW60-100,204,2.72E-07,2498.358662,816.5360847
603,604,MWROW60-100,268,2.72E-07,2500.001186,1071.999491
604,605,MWROW60-100,304,2.68E-07,2463.938843,1233.796857
605,606,MWROW60-100,260,2.72E-07,2500.003696,1039.998462
606,607,MWROW60-100,200,2.72E-07,2500.007549,799.9975843
607,608,MWROW60-100,262,2.70E-07,2483.386018,1055.011175
608,609,MWROW60-100,202,2.72E-07,2499.996928,808.0009929
609,610,MWROW60-100,186,2.72E-07,2499.994492,744.0016392
610,611,MWROW60-100,38,2.72E-07,1673.957903,227.0069034
611,612,MWROW60-100,88,2.72E-07,2257.741555,389.7700328
612,613,MWROW60-100,198,2.69E-07,2471.696297,801.0692909
613,614,MWROW60-100,262,2.72E-07,2499.999154,1048.000355
614,615,MWROW60-100,318,2.72E-07,2500.000785,1271.999601
615,616,MWROW60-100,516,4.28E-07,3933.585698,1311.780242
616,617,MWROW60-100,364,2.72E-07,2498.975707,1456.596793
617,618,MWROW60-100,154,2.70E-07,2481.901081,620.4920945
618,619,MWROW60-100,192,2.72E-07,2499.99722,768.000854
619,620,MWROW60-100,156,2.69E-07,2466.058195,632.5884779
620,621,MWROW60-100,80,2.72E-07,2499.999597,320.0000516
621,622,MWROW60-100,98,2.72E-07,2499.986439,392.0021264
622,623,MWROW60-100,112,2.72E-07,2499.99315,448.0012275
623,624,MWROW60-100,162,2.72E-07,2500.003442,647.9991078
624,625,MWROW60-100,202,2.72E-07,2500.002384,807.9992295
625,626,MWROW60-100,140,2.72E-07,2500.002613,559.9994147
626,627,MWROW60-100,214,2.72E-07,2500.000065,855.9999777
627,628,MWROW60-100,158,2.72E-07,2499.999705,632.0000746
628,629,MWROW60-100,174,2.72E-07,2499.997722,696.0006342
629,630,MWROW60-100,164,2.72E-07,2500.005643,655.9985193
630,631,MWROW60-100,158,2.71E-07,2485.303458,635.7372557
631,632,MWROW60-100,158,2.72E-07,2499.997451,632.0006444
632,633,MWROW60-100,254,3.06E-07,2808.042299,904.5447787
633,634,MWROW60-100,222,2.72E-07,2497.957369,888.7261358
634,635,MWROW60-100,126,2.72E-07,2499.986565,504.0027085
635,636,MWROW60-100,224,2.72E-07,2499.998928,896.0003842
636,637,MWROW60-100,324,2.71E-07,2485.594373,1303.511158
637,638,MWROW60-100,348,2.72E-07,2500.003879,1391.99784
638,639,MWROW60-100,348,2.72E-07,2500.001037,1391.999423
639,640,MWROW60-100,230,2.72E-07,2499.998594,920.0005174
640,641,MWROW60-100,322,2.72E-07,2500.003391,1287.998253
641,642,MWROW60-100,402,2.68E-07,2460.996101,1633.484912
642,643,MWROW60-100,316,2.72E-07,2499.996417,1264.001812
643,644,MWROW60-100,230,2.72E-07,2499.996429,920.0013141
644,645,MWROW60-100,308,2.72E-07,2499.998452,1232.000763
645,646,MWROW60-100,238,2.70E-07,2478.972572,960.0751646
646,647,MWROW60-100,254,2.72E-07,2500.002552,1015.998963
647,648,MWROW60-100,144,2.72E-07,2500.214175,575.9506583
648,649,MWROW60-100,180,2.72E-07,2499.996566,720.000989
649,650,MWROW60-100,150,2.71E-07,2491.113343,602.1404061
650,651,MWROW60-100,282,2.72E-07,2499.996758,1128.001463
651,652,MWROW60-100,248,2.68E-07,2462.953585,1006.921127
652,653,MWROW60-100,304,2.72E-07,2500.001722,1215.999162
653,654,MWROW60-100,250,2.72E-07,2500.001197,999.9995212
654,655,MWROW60-100,232,2.70E-07,2481.273817,935.0036196
655,656,MWROW60-100,298,2.72E-07,2500.003704,1191.998234
656,657,MWROW60-100,248,2.72E-07,2499.996432,992.0014158
657,658,MWROW60-100,248,2.72E-07,2499.999788,992.0000841
658,659,MWROW60-100,354,2.72E-07,2500.002457,1415.998608
659,660,MWROW60-100,390,2.72E-07,2499.999905,1560.000059
660,661,MWROW60-100,326,2.72E-07,2499.994906,1304.002657
661,662,MWROW60-100,372,2.72E-07,2500.003429,1487.997959
662,663,MWROW60-100,346,2.72E-07,2499.969734,1384.016755
663,664,MWROW60-100,236,2.72E-07,2499.999439,944.0002118
664,665,MWROW60-100,196,2.72E-07,2500.001499,783.9995299
665,666,MWROW60-100,180,2.72E-07,2499.998955,720.000301
666,667,MWROW60-100,280,2.72E-07,2499.996412,1120.001607
667,668,MWROW60-100,222,2.72E-07,2499.999957,888.0000153
668,669,MWROW60-100,256,2.72E-07,2500.001664,1023.999318
669,670,MWROW60-100,268,2.72E-07,2499.997742,1072.000968
670,671,MWROW60-100,280,2.72E-07,2499.997667,1120.001045
671,672,MWROW60-100,408,2.68E-07,2464.920677,1655.225678
672,673,MWROW60-100,194,2.72E-07,2499.996703,776.0010234
673,674,MWROW60-100,370,2.72E-07,2500.000111,1479.999934
674,675,MWROW60-100,142,2.72E-07,1990.091283,713.5351087
675,676,MWROW60-100,338,2.71E-07,2486.563307,1359.30583
676,677,MWROW60-100,350,2.72E-07,2499.997604,1400.001342
677,678,MWROW60-100,134,2.71E-07,2488.069018,538.5702689
678,679,MWROW60-100,218,2.72E-07,2500.00273,871.9990478
679,680,MWROW60-100,244,2.74E-07,2520.963405,967.8839428
680,681,MWROW60-100,264,2.72E-07,2500.001068,1055.999549
681,682,MWROW60-100,222,2.69E-07,2473.063019,897.6722319
682,683,MWROW60-100,174,2.68E-07,2459.279974,707.5241609
683,684,MWROW60-100,176,2.72E-07,2499.999241,704.0002137
684,685,MWROW60-100,352,3.92E-07,3600.206648,977.7216544
685,686,MWROW60-100,126,2.72E-07,2499.982333,504.0035617
686,687,MWROW60-100,134,2.70E-07,2484.244938,539.3993078
687,688,MWROW60-100,66,2.72E-07,2499.996932,264.000324
688,689,MWROW60-100,84,2.71E-07,2485.236209,337.9960412
689,690,MWROW60-100,172,3.04E-07,2792.689825,615.8936752
690,691,MWROW60-100,54,2.71E-07,2489.907374,216.8755375
691,692,MWROW60-100,58,2.72E-07,2500.001958,231.9998183
692,693,MWROW60-100,60,2.72E-07,2500.000642,239.9999384
693,694,MWROW60-100,74,2.72E-07,2500.001144,295.9998646
694,695,MWROW60-100,74,2.72E-07,2499.993724,296.0007431
695,696,MWROW60-100,172,2.72E-07,2499.99707,688.0008063
696,697,MWROW60-100,272,2.72E-07,2499.997319,1088.001167
697,698,MWROW60-100,342,2.72E-07,2500.004269,1367.997664
698,699,MWROW60-100,162,2.70E-07,2481.489304,652.8337629
699,700,MWROW60-100,190,2.68E-07,2463.699085,771.1980784
700,701,MWROW60-100,224,2.72E-07,2500.000076,895.9999728
701,702,MWROW60-100,194,2.72E-07,2500.001504,775.9995332
702,703,MWROW60-100,150,2.71E-07,2489.94338,602.423337
703,704,MWROW60-100,208,2.72E-07,2499.998239,832.0005861
704,705,MWROW60-100,132,2.72E-07,2499.997289,528.0005726
705,706,MWROW60-100,40,2.72E-07,1954.180853,204.6893456
706,707,MWROW60-100,0,2.72E-07,23.82600049,0
707,708,MWROW60-100,194,3.48E-07,3193.025042,607.5743142
708,709,MWROW60-100,152,2.72E-07,2499.996649,608.000815
709,710,MWROW60-100,198,2.72E-07,2500.001598,791.9994938
710,711,MWROW60-100,170,2.72E-07,2500.001487,679.9995955
711,712,MWROW60-100,264,2.72E-07,2499.999982,1056.000008
712,713,MWROW60-100,150,2.72E-07,2499.997276,600.0006538
713,714,Soybeans_nonGMO,16170,9.12E-05,837635.819,193.0433207
714,715,Corn_nonGMO,11308,0.000194203,644552.9229,175.439434
715,716,Corn_nonGMO,1320,2.25E-06,20684.18072,638.1688585
716,717,Corn_nonGMO,262,9.79E-07,8993.155705,291.332663
717,718,Corn_nonGMO,0,9.79E-07,278.0192831,0
718,719,Corn_nonGMO,4990,1.61E-05,147528.1246,338.2405906
719,720,Corn_nonGMO,302,9.79E-07,8993.137883,335.8115976
720,721,Corn_nonGMO,5476,3.78E-05,347520.9904,157.5732158
721,722,Corn_nonGMO,5080,6.83E-06,62798.83473,808.9322074
722,723,Corn_nonGMO,1164,1.33E-05,28051.97622,414.9440278
723,724,Corn_nonGMO,9776,7.79E-05,578288.7007,169.0505104
