"run","name","tick","EggsLaid","EggsToLay","TimesLaidEggs","cumSteps","cumDist","eggslaidsteps"
1,"M23",8.0,36.0,0.0,18.0,650.0,6500.0,278.0
1,"M35",8.0,36.0,0.0,18.0,650.0,6500.0,446.0
1,"M9",8.0,36.0,0.0,18.0,650.0,6500.0,198.0
1,"M43",8.0,36.0,0.0,18.0,650.0,6500.0,469.0
1,"M45",8.0,36.0,0.0,18.0,650.0,6500.0,211.0
1,"M15",8.0,36.0,0.0,18.0,650.0,6500.0,211.0
1,"M31",8.0,36.0,0.0,18.0,650.0,6500.0,293.0
1,"M18",8.0,36.0,0.0,18.0,650.0,6500.0,255.0
1,"M30",8.0,36.0,0.0,18.0,650.0,6500.0,285.0
1,"M7",8.0,36.0,0.0,18.0,650.0,6500.0,319.0
1,"M12",9.0,34.0,0.0,17.0,600.0,6000.0,208.0
1,"M2",9.0,34.0,0.0,17.0,600.0,6000.0,213.0
1,"M16",9.0,30.0,4.0,15.0,600.0,6000.0,600.0
1,"M42",9.0,34.0,0.0,17.0,600.0,6000.0,352.0
1,"M47",9.0,34.0,0.0,17.0,600.0,6000.0,257.0
1,"M26",9.0,34.0,0.0,17.0,600.0,6000.0,261.0
1,"M48",9.0,34.0,0.0,17.0,600.0,6000.0,255.0
1,"M29",9.0,34.0,0.0,17.0,600.0,6000.0,223.0
1,"M33",9.0,34.0,0.0,17.0,600.0,6000.0,514.0
1,"M46",9.0,34.0,0.0,17.0,600.0,6000.0,187.0
1,"M22",9.0,34.0,0.0,17.0,600.0,6000.0,166.0
1,"M21",9.0,34.0,0.0,17.0,600.0,6000.0,154.0
1,"M39",9.0,34.0,0.0,17.0,600.0,6000.0,231.0
1,"M4",9.0,34.0,0.0,17.0,600.0,6000.0,235.0
1,"M11",9.0,34.0,0.0,17.0,600.0,6000.0,266.0
1,"M1",9.0,34.0,0.0,17.0,600.0,6000.0,226.0
1,"M19",9.0,34.0,0.0,17.0,600.0,6000.0,260.0
1,"M38",9.0,34.0,0.0,17.0,600.0,6000.0,223.0
1,"M34",9.0,34.0,0.0,17.0,600.0,6000.0,313.0
1,"M37",9.0,34.0,0.0,17.0,600.0,6000.0,366.0
1,"M10",9.0,34.0,0.0,17.0,600.0,6000.0,327.0
1,"M28",9.0,34.0,0.0,17.0,600.0,6000.0,270.0
1,"M14",9.0,34.0,0.0,17.0,600.0,6000.0,267.0
1,"M20",9.0,34.0,0.0,17.0,600.0,6000.0,276.0
1,"M0",9.0,34.0,0.0,17.0,600.0,6000.0,162.0
1,"M3",9.0,34.0,0.0,17.0,600.0,6000.0,221.0
1,"M44",9.0,34.0,0.0,17.0,600.0,6000.0,305.0
1,"M17",9.0,34.0,0.0,17.0,600.0,6000.0,300.0
1,"M13",9.0,34.0,0.0,17.0,600.0,6000.0,244.0
1,"M41",9.0,34.0,0.0,17.0,600.0,6000.0,327.0
1,"M24",9.0,34.0,0.0,17.0,600.0,6000.0,288.0
1,"M6",9.0,34.0,0.0,17.0,600.0,6000.0,339.0
1,"M25",9.0,34.0,0.0,17.0,622.0,6000.0,129.0
1,"M49",9.0,34.0,0.0,17.0,600.0,6000.0,241.0
1,"M40",9.0,34.0,0.0,17.0,600.0,6000.0,330.0
1,"M8",9.0,34.0,0.0,17.0,600.0,6000.0,231.0
1,"M36",9.0,34.0,0.0,17.0,600.0,6000.0,291.0
1,"M32",9.0,34.0,0.0,17.0,600.0,6000.0,337.0
1,"M5",9.0,34.0,0.0,17.0,600.0,6000.0,279.0
1,"M27",9.0,34.0,0.0,17.0,600.0,6000.0,281.0
1,"M23",9.0,34.0,0.0,17.0,600.0,6000.0,242.0
1,"M35",9.0,34.0,0.0,17.0,600.0,6000.0,554.0
1,"M9",9.0,34.0,0.0,17.0,600.0,6000.0,294.0
1,"M43",9.0,34.0,0.0,17.0,600.0,6000.0,337.0
1,"M45",9.0,34.0,0.0,17.0,600.0,6000.0,269.0
1,"M15",9.0,34.0,0.0,17.0,600.0,6000.0,204.0
1,"M31",9.0,34.0,0.0,17.0,600.0,6000.0,235.0
1,"M18",9.0,34.0,0.0,17.0,600.0,6000.0,279.0
1,"M30",9.0,34.0,0.0,17.0,600.0,6000.0,215.0
1,"M7",9.0,34.0,0.0,17.0,600.0,6000.0,247.0
1,"M12",10.0,2.0,30.0,1.0,550.0,5500.0,550.0
1,"M2",10.0,32.0,0.0,16.0,550.0,5500.0,244.0
1,"M16",10.0,32.0,0.0,16.0,550.0,5500.0,284.0
1,"M42",10.0,32.0,0.0,16.0,550.0,5500.0,180.0
1,"M47",10.0,32.0,0.0,16.0,550.0,5500.0,180.0
1,"M26",10.0,32.0,0.0,16.0,550.0,5500.0,188.0
1,"M48",10.0,32.0,0.0,16.0,550.0,5500.0,150.0
1,"M29",10.0,32.0,0.0,16.0,550.0,5500.0,217.0
1,"M33",10.0,32.0,0.0,16.0,550.0,5500.0,325.0
1,"M46",10.0,32.0,0.0,16.0,554.0,5500.0,289.0
1,"M22",10.0,32.0,0.0,16.0,550.0,5500.0,258.0
1,"M21",10.0,32.0,0.0,16.0,550.0,5500.0,120.0
1,"M39",10.0,32.0,0.0,16.0,550.0,5500.0,271.0
1,"M4",10.0,32.0,0.0,16.0,550.0,5500.0,151.0
1,"M11",10.0,32.0,0.0,16.0,550.0,5500.0,225.0
1,"M1",10.0,32.0,0.0,16.0,550.0,5500.0,360.0
1,"M19",10.0,32.0,0.0,16.0,550.0,5500.0,266.0
1,"M38",10.0,32.0,0.0,16.0,550.0,5500.0,200.0
1,"M34",10.0,32.0,0.0,16.0,550.0,5500.0,312.0
1,"M37",10.0,32.0,0.0,16.0,550.0,5500.0,221.0
1,"M10",10.0,32.0,0.0,16.0,550.0,5500.0,257.0
1,"M28",10.0,32.0,0.0,16.0,550.0,5500.0,159.0
1,"M14",10.0,32.0,0.0,16.0,550.0,5500.0,192.0
1,"M20",10.0,32.0,0.0,16.0,550.0,5500.0,318.0
1,"M0",10.0,32.0,0.0,16.0,550.0,5500.0,334.0
1,"M3",10.0,32.0,0.0,16.0,550.0,5500.0,233.0
1,"M44",10.0,32.0,0.0,16.0,550.0,5500.0,244.0
1,"M17",10.0,32.0,0.0,16.0,550.0,5500.0,281.0
1,"M13",10.0,32.0,0.0,16.0,550.0,5500.0,287.0
1,"M41",10.0,32.0,0.0,16.0,550.0,5500.0,170.0
1,"M24",10.0,32.0,0.0,16.0,550.0,5500.0,305.0
1,"M6",10.0,32.0,0.0,16.0,550.0,5500.0,344.0
1,"M25",10.0,32.0,0.0,16.0,589.0,5500.0,176.0
1,"M49",10.0,32.0,0.0,16.0,550.0,5500.0,295.0
1,"M40",10.0,32.0,0.0,16.0,550.0,5500.0,142.0
1,"M8",10.0,32.0,0.0,16.0,550.0,5500.0,279.0
1,"M36",10.0,32.0,0.0,16.0,550.0,5500.0,287.0
1,"M32",10.0,32.0,0.0,16.0,550.0,5500.0,203.0
1,"M5",10.0,32.0,0.0,16.0,550.0,5500.0,188.0
1,"M27",10.0,32.0,0.0,16.0,550.0,5500.0,177.0
1,"M23",10.0,32.0,0.0,16.0,550.0,5500.0,283.0
1,"M35",10.0,32.0,0.0,16.0,550.0,5500.0,221.0
1,"M9",10.0,32.0,0.0,16.0,550.0,5500.0,251.0
1,"M43",10.0,32.0,0.0,16.0,550.0,5500.0,84.0
1,"M45",10.0,32.0,0.0,16.0,550.0,5500.0,256.0
1,"M15",10.0,32.0,0.0,16.0,550.0,5500.0,182.0
1,"M31",10.0,32.0,0.0,16.0,550.0,5500.0,300.0
1,"M18",10.0,32.0,0.0,16.0,550.0,5500.0,288.0
1,"M30",10.0,32.0,0.0,16.0,550.0,5500.0,345.0
1,"M7",10.0,32.0,0.0,16.0,550.0,5500.0,205.0
2,"M12",1.0,50.0,0.0,25.0,1000.0,10000.0,302.0
2,"M2",1.0,38.0,12.0,19.0,1000.0,10000.0,1000.0
2,"M16",1.0,50.0,0.0,25.0,1000.0,10000.0,425.0
2,"M42",1.0,50.0,0.0,25.0,1000.0,10000.0,247.0
2,"M47",1.0,50.0,0.0,25.0,1000.0,10000.0,562.0
2,"M26",1.0,50.0,0.0,25.0,1000.0,10000.0,742.0
2,"M48",1.0,50.0,0.0,25.0,1000.0,10000.0,697.0
2,"M29",1.0,50.0,0.0,25.0,1000.0,10000.0,343.0
2,"M33",1.0,12.0,38.0,6.0,1000.0,10000.0,1000.0
2,"M46",1.0,50.0,0.0,25.0,1000.0,10000.0,781.0
2,"M22",1.0,50.0,0.0,25.0,1000.0,10000.0,363.0
2,"M21",1.0,50.0,0.0,25.0,1000.0,10000.0,251.0
2,"M39",1.0,50.0,0.0,25.0,1000.0,10000.0,701.0
2,"M4",1.0,50.0,0.0,25.0,1000.0,10000.0,358.0
2,"M11",1.0,50.0,0.0,25.0,1000.0,10000.0,548.0
2,"M1",1.0,50.0,0.0,25.0,1000.0,10000.0,422.0
2,"M19",1.0,50.0,0.0,25.0,1000.0,10000.0,846.0
2,"M38",1.0,50.0,0.0,25.0,1000.0,10000.0,351.0
2,"M34",1.0,50.0,0.0,25.0,1000.0,10000.0,513.0
2,"M37",1.0,50.0,0.0,25.0,1000.0,10000.0,447.0
2,"M10",1.0,50.0,0.0,25.0,1000.0,10000.0,453.0
2,"M28",1.0,50.0,0.0,25.0,1000.0,10000.0,753.0
2,"M14",1.0,50.0,0.0,25.0,1000.0,10000.0,332.0
2,"M20",1.0,50.0,0.0,25.0,1000.0,10000.0,394.0
2,"M0",1.0,12.0,38.0,6.0,1000.0,10000.0,1000.0
2,"M3",1.0,16.0,34.0,8.0,1000.0,10000.0,1000.0
2,"M44",1.0,50.0,0.0,25.0,1000.0,10000.0,460.0
2,"M17",1.0,50.0,0.0,25.0,1000.0,10000.0,403.0
2,"M13",1.0,50.0,0.0,25.0,1000.0,10000.0,289.0
2,"M41",1.0,50.0,0.0,25.0,1000.0,10000.0,621.0
2,"M24",1.0,50.0,0.0,25.0,1000.0,10000.0,530.0
2,"M6",1.0,50.0,0.0,25.0,1000.0,10000.0,459.0
2,"M25",1.0,50.0,0.0,25.0,1000.0,10000.0,412.0
2,"M49",1.0,50.0,0.0,25.0,1000.0,10000.0,271.0
2,"M40",1.0,50.0,0.0,25.0,1000.0,10000.0,379.0
2,"M8",1.0,50.0,0.0,25.0,1000.0,10000.0,535.0
2,"M36",1.0,50.0,0.0,25.0,1000.0,10000.0,458.0
2,"M32",1.0,50.0,0.0,25.0,1000.0,10000.0,321.0
2,"M5",1.0,20.0,30.0,10.0,1000.0,10000.0,1000.0
2,"M27",1.0,50.0,0.0,25.0,1000.0,10000.0,405.0
2,"M23",1.0,44.0,6.0,22.0,1000.0,10000.0,1000.0
2,"M35",1.0,50.0,0.0,25.0,1000.0,10000.0,513.0
2,"M9",1.0,50.0,0.0,25.0,1000.0,10000.0,453.0
2,"M43",1.0,50.0,0.0,25.0,1000.0,10000.0,510.0
2,"M45",1.0,50.0,0.0,25.0,1000.0,10000.0,981.0
2,"M15",1.0,50.0,0.0,25.0,1000.0,10000.0,395.0
2,"M31",1.0,50.0,0.0,25.0,1000.0,10000.0,551.0
2,"M18",1.0,50.0,0.0,25.0,1000.0,10000.0,506.0
2,"M30",1.0,50.0,0.0,25.0,1000.0,10000.0,747.0
2,"M7",1.0,48.0,2.0,24.0,1000.0,10000.0,1000.0
2,"M12",2.0,48.0,0.0,24.0,950.0,9500.0,250.0
2,"M2",2.0,48.0,0.0,24.0,950.0,9500.0,414.0
2,"M16",2.0,48.0,0.0,24.0,950.0,9500.0,328.0
2,"M42",2.0,48.0,0.0,24.0,950.0,9500.0,273.0
2,"M47",2.0,48.0,0.0,24.0,950.0,9500.0,380.0
2,"M26",2.0,48.0,0.0,24.0,950.0,9500.0,507.0
2,"M48",2.0,48.0,0.0,24.0,950.0,9500.0,376.0
2,"M29",2.0,48.0,0.0,24.0,950.0,9500.0,384.0
2,"M33",2.0,48.0,0.0,24.0,950.0,9500.0,773.0
2,"M46",2.0,48.0,0.0,24.0,950.0,9500.0,377.0
2,"M22",2.0,48.0,0.0,24.0,950.0,9500.0,288.0
2,"M21",2.0,48.0,0.0,24.0,950.0,9500.0,282.0
2,"M39",2.0,48.0,0.0,24.0,950.0,9500.0,599.0
2,"M4",2.0,48.0,0.0,24.0,950.0,9500.0,292.0
2,"M11",2.0,48.0,0.0,24.0,950.0,9500.0,413.0
2,"M1",2.0,48.0,0.0,24.0,950.0,9500.0,574.0
2,"M19",2.0,48.0,0.0,24.0,950.0,9500.0,465.0
2,"M38",2.0,48.0,0.0,24.0,950.0,9500.0,389.0
2,"M34",2.0,48.0,0.0,24.0,950.0,9500.0,390.0
2,"M37",2.0,48.0,0.0,24.0,950.0,9500.0,350.0
2,"M10",2.0,48.0,0.0,24.0,950.0,9500.0,421.0
2,"M28",2.0,48.0,0.0,24.0,950.0,9500.0,484.0
2,"M14",2.0,48.0,0.0,24.0,950.0,9500.0,406.0
2,"M20",2.0,48.0,0.0,24.0,950.0,9500.0,457.0
2,"M0",2.0,22.0,26.0,11.0,950.0,9500.0,950.0
2,"M3",2.0,48.0,0.0,24.0,950.0,9500.0,587.0
2,"M44",2.0,48.0,0.0,24.0,950.0,9500.0,483.0
2,"M17",2.0,48.0,0.0,24.0,950.0,9500.0,626.0
2,"M13",2.0,48.0,0.0,24.0,950.0,9500.0,250.0
2,"M41",2.0,48.0,0.0,24.0,950.0,9500.0,426.0
2,"M24",2.0,48.0,0.0,24.0,950.0,9500.0,363.0
2,"M6",2.0,48.0,0.0,24.0,950.0,9500.0,364.0
2,"M25",2.0,48.0,0.0,24.0,950.0,9500.0,258.0
2,"M49",2.0,48.0,0.0,24.0,950.0,9500.0,221.0
2,"M40",2.0,48.0,0.0,24.0,950.0,9500.0,234.0
2,"M8",2.0,48.0,0.0,24.0,950.0,9500.0,250.0
2,"M36",2.0,48.0,0.0,24.0,950.0,9500.0,386.0
2,"M32",2.0,48.0,0.0,24.0,950.0,9500.0,383.0
2,"M5",2.0,48.0,0.0,24.0,950.0,9500.0,368.0
2,"M27",2.0,48.0,0.0,24.0,950.0,9500.0,377.0
2,"M23",2.0,48.0,0.0,24.0,950.0,9500.0,541.0
2,"M35",2.0,48.0,0.0,24.0,950.0,9500.0,210.0
2,"M9",2.0,48.0,0.0,24.0,950.0,9500.0,310.0
2,"M43",2.0,48.0,0.0,24.0,950.0,9500.0,479.0
2,"M45",2.0,48.0,0.0,24.0,950.0,9500.0,398.0
2,"M15",2.0,48.0,0.0,24.0,950.0,9500.0,256.0
2,"M31",2.0,48.0,0.0,24.0,950.0,9500.0,501.0
2,"M18",2.0,48.0,0.0,24.0,950.0,9500.0,616.0
2,"M30",2.0,48.0,0.0,24.0,950.0,9500.0,321.0
2,"M7",2.0,48.0,0.0,24.0,950.0,9500.0,409.0
2,"M12",3.0,46.0,0.0,23.0,900.0,9000.0,318.0
2,"M2",3.0,46.0,0.0,23.0,900.0,9000.0,325.0
2,"M16",3.0,46.0,0.0,23.0,900.0,9000.0,469.0
2,"M42",3.0,46.0,0.0,23.0,900.0,9000.0,172.0
2,"M47",3.0,46.0,0.0,23.0,900.0,9000.0,417.0
2,"M26",3.0,46.0,0.0,23.0,900.0,9000.0,418.0
2,"M48",3.0,46.0,0.0,23.0,900.0,9000.0,320.0
2,"M29",3.0,46.0,0.0,23.0,900.0,9000.0,382.0
2,"M33",3.0,46.0,0.0,23.0,900.0,9000.0,638.0
2,"M46",3.0,46.0,0.0,23.0,900.0,9000.0,237.0
2,"M22",3.0,46.0,0.0,23.0,900.0,9000.0,314.0
2,"M21",3.0,46.0,0.0,23.0,900.0,9000.0,276.0
2,"M39",3.0,46.0,0.0,23.0,900.0,9000.0,348.0
2,"M4",3.0,46.0,0.0,23.0,900.0,9000.0,251.0
2,"M11",3.0,46.0,0.0,23.0,900.0,9000.0,292.0
2,"M1",3.0,46.0,0.0,23.0,900.0,9000.0,364.0
2,"M19",3.0,46.0,0.0,23.0,900.0,9000.0,351.0
2,"M38",3.0,46.0,0.0,23.0,900.0,9000.0,285.0
2,"M34",3.0,46.0,0.0,23.0,900.0,9000.0,518.0
2,"M37",3.0,46.0,0.0,23.0,900.0,9000.0,312.0
2,"M10",3.0,46.0,0.0,23.0,900.0,9000.0,438.0
2,"M28",3.0,46.0,0.0,23.0,900.0,9000.0,794.0
2,"M14",3.0,46.0,0.0,23.0,900.0,9000.0,297.0
2,"M20",3.0,46.0,0.0,23.0,900.0,9000.0,367.0
2,"M0",3.0,46.0,0.0,23.0,900.0,9000.0,741.0
2,"M3",3.0,46.0,0.0,23.0,900.0,9000.0,509.0
2,"M44",3.0,46.0,0.0,23.0,900.0,9000.0,562.0
2,"M17",3.0,46.0,0.0,23.0,900.0,9000.0,339.0
2,"M13",3.0,46.0,0.0,23.0,900.0,9000.0,308.0
2,"M41",3.0,46.0,0.0,23.0,900.0,9000.0,551.0
2,"M24",3.0,46.0,0.0,23.0,900.0,9000.0,328.0
2,"M6",3.0,46.0,0.0,23.0,900.0,9000.0,714.0
2,"M25",3.0,46.0,0.0,23.0,900.0,9000.0,341.0
2,"M49",3.0,46.0,0.0,23.0,900.0,9000.0,394.0
2,"M40",3.0,46.0,0.0,23.0,900.0,9000.0,305.0
2,"M8",3.0,46.0,0.0,23.0,900.0,9000.0,198.0
2,"M36",3.0,46.0,0.0,23.0,900.0,9000.0,489.0
2,"M32",3.0,46.0,0.0,23.0,900.0,9000.0,483.0
2,"M5",3.0,46.0,0.0,23.0,900.0,9000.0,398.0
2,"M27",3.0,46.0,0.0,23.0,900.0,9000.0,373.0
2,"M23",3.0,46.0,0.0,23.0,900.0,9000.0,288.0
2,"M35",3.0,46.0,0.0,23.0,900.0,9000.0,358.0
2,"M9",3.0,46.0,0.0,23.0,900.0,9000.0,497.0
2,"M43",3.0,8.0,38.0,4.0,900.0,9000.0,900.0
2,"M45",3.0,46.0,0.0,23.0,900.0,9000.0,430.0
2,"M15",3.0,46.0,0.0,23.0,900.0,9000.0,291.0
2,"M31",3.0,46.0,0.0,23.0,900.0,9000.0,344.0
2,"M18",3.0,46.0,0.0,23.0,900.0,9000.0,434.0
2,"M30",3.0,46.0,0.0,23.0,900.0,9000.0,401.0
2,"M7",3.0,46.0,0.0,23.0,900.0,9000.0,394.0
2,"M12",4.0,44.0,0.0,22.0,850.0,8500.0,425.0
2,"M2",4.0,44.0,0.0,22.0,850.0,8500.0,251.0
2,"M16",4.0,44.0,0.0,22.0,850.0,8500.0,293.0
2,"M42",4.0,44.0,0.0,22.0,850.0,8500.0,317.0
2,"M47",4.0,44.0,0.0,22.0,850.0,8500.0,457.0
2,"M26",4.0,44.0,0.0,22.0,850.0,8500.0,334.0
2,"M48",4.0,44.0,0.0,22.0,850.0,8500.0,327.0
2,"M29",4.0,44.0,0.0,22.0,850.0,8500.0,481.0
2,"M33",4.0,44.0,0.0,22.0,850.0,8500.0,766.0
2,"M46",4.0,44.0,0.0,22.0,850.0,8500.0,505.0
2,"M22",4.0,44.0,0.0,22.0,850.0,8500.0,212.0
2,"M21",4.0,44.0,0.0,22.0,850.0,8500.0,187.0
2,"M39",4.0,44.0,0.0,22.0,850.0,8500.0,285.0
2,"M4",4.0,44.0,0.0,22.0,850.0,8500.0,352.0
2,"M11",4.0,44.0,0.0,22.0,850.0,8500.0,356.0
2,"M1",4.0,44.0,0.0,22.0,850.0,8500.0,248.0
2,"M19",4.0,44.0,0.0,22.0,850.0,8500.0,373.0
2,"M38",4.0,44.0,0.0,22.0,850.0,8500.0,246.0
2,"M34",4.0,44.0,0.0,22.0,850.0,8500.0,528.0
2,"M37",4.0,44.0,0.0,22.0,850.0,8500.0,366.0
2,"M10",4.0,44.0,0.0,22.0,850.0,8500.0,333.0
2,"M28",4.0,44.0,0.0,22.0,850.0,8500.0,487.0
2,"M14",4.0,44.0,0.0,22.0,850.0,8500.0,338.0
2,"M20",4.0,44.0,0.0,22.0,850.0,8500.0,516.0
2,"M0",4.0,44.0,0.0,22.0,850.0,8500.0,288.0
2,"M3",4.0,44.0,0.0,22.0,850.0,8500.0,424.0
2,"M44",4.0,44.0,0.0,22.0,850.0,8500.0,295.0
2,"M17",4.0,44.0,0.0,22.0,850.0,8500.0,438.0
2,"M13",4.0,44.0,0.0,22.0,850.0,8500.0,402.0
2,"M41",4.0,44.0,0.0,22.0,850.0,8500.0,377.0
2,"M24",4.0,44.0,0.0,22.0,850.0,8500.0,426.0
2,"M6",4.0,44.0,0.0,22.0,850.0,8500.0,601.0
2,"M25",4.0,44.0,0.0,22.0,850.0,8500.0,428.0
2,"M49",4.0,44.0,0.0,22.0,850.0,8500.0,372.0
2,"M40",4.0,44.0,0.0,22.0,850.0,8500.0,180.0
2,"M8",4.0,44.0,0.0,22.0,850.0,8500.0,274.0
2,"M36",4.0,44.0,0.0,22.0,850.0,8500.0,281.0
2,"M32",4.0,44.0,0.0,22.0,850.0,8500.0,279.0
2,"M5",4.0,44.0,0.0,22.0,850.0,8500.0,283.0
2,"M27",4.0,44.0,0.0,22.0,850.0,8500.0,504.0
2,"M23",4.0,44.0,0.0,22.0,850.0,8500.0,270.0
2,"M35",4.0,44.0,0.0,22.0,850.0,8500.0,338.0
2,"M9",4.0,44.0,0.0,22.0,850.0,8500.0,413.0
2,"M43",4.0,6.0,38.0,3.0,850.0,8500.0,850.0
2,"M45",4.0,44.0,0.0,22.0,850.0,8500.0,470.0
2,"M15",4.0,44.0,0.0,22.0,850.0,8500.0,275.0
2,"M31",4.0,44.0,0.0,22.0,850.0,8500.0,333.0
2,"M18",4.0,44.0,0.0,22.0,850.0,8500.0,400.0
2,"M30",4.0,44.0,0.0,22.0,850.0,8500.0,392.0
2,"M7",4.0,44.0,0.0,22.0,850.0,8500.0,434.0
2,"M12",5.0,42.0,0.0,21.0,800.0,8000.0,294.0
2,"M2",5.0,42.0,0.0,21.0,800.0,8000.0,682.0
2,"M16",5.0,42.0,0.0,21.0,800.0,8000.0,294.0
2,"M42",5.0,42.0,0.0,21.0,800.0,8000.0,331.0
2,"M47",5.0,42.0,0.0,21.0,800.0,8000.0,347.0
2,"M26",5.0,42.0,0.0,21.0,800.0,8000.0,240.0
2,"M48",5.0,42.0,0.0,21.0,800.0,8000.0,371.0
2,"M29",5.0,42.0,0.0,21.0,800.0,8000.0,242.0
2,"M33",5.0,42.0,0.0,21.0,800.0,8000.0,657.0
2,"M46",5.0,42.0,0.0,21.0,800.0,8000.0,348.0
2,"M22",5.0,42.0,0.0,21.0,800.0,8000.0,277.0
2,"M21",5.0,42.0,0.0,21.0,800.0,8000.0,178.0
2,"M39",5.0,42.0,0.0,21.0,800.0,8000.0,306.0
2,"M4",5.0,42.0,0.0,21.0,800.0,8000.0,321.0
2,"M11",5.0,42.0,0.0,21.0,800.0,8000.0,366.0
2,"M1",5.0,42.0,0.0,21.0,800.0,8000.0,272.0
2,"M19",5.0,42.0,0.0,21.0,800.0,8000.0,300.0
2,"M38",5.0,42.0,0.0,21.0,800.0,8000.0,337.0
2,"M34",5.0,42.0,0.0,21.0,800.0,8000.0,221.0
2,"M37",5.0,42.0,0.0,21.0,800.0,8000.0,229.0
2,"M10",5.0,42.0,0.0,21.0,800.0,8000.0,283.0
2,"M28",5.0,42.0,0.0,21.0,800.0,8000.0,415.0
2,"M14",5.0,42.0,0.0,21.0,800.0,8000.0,190.0
2,"M20",5.0,42.0,0.0,21.0,800.0,8000.0,357.0
2,"M0",5.0,42.0,0.0,21.0,800.0,8000.0,247.0
2,"M3",5.0,42.0,0.0,21.0,800.0,8000.0,335.0
2,"M44",5.0,42.0,0.0,21.0,800.0,8000.0,233.0
2,"M17",5.0,42.0,0.0,21.0,800.0,8000.0,439.0
2,"M13",5.0,42.0,0.0,21.0,800.0,8000.0,281.0
2,"M41",5.0,42.0,0.0,21.0,800.0,8000.0,182.0
2,"M24",5.0,42.0,0.0,21.0,800.0,8000.0,246.0
2,"M6",5.0,42.0,0.0,21.0,800.0,8000.0,444.0
2,"M25",5.0,42.0,0.0,21.0,800.0,8000.0,194.0
2,"M49",5.0,42.0,0.0,21.0,800.0,8000.0,286.0
2,"M40",5.0,42.0,0.0,21.0,800.0,8000.0,304.0
2,"M8",5.0,42.0,0.0,21.0,800.0,8000.0,399.0
2,"M36",5.0,42.0,0.0,21.0,800.0,8000.0,354.0
2,"M32",5.0,42.0,0.0,21.0,800.0,8000.0,259.0
2,"M5",5.0,42.0,0.0,21.0,800.0,8000.0,361.0
2,"M27",5.0,42.0,0.0,21.0,800.0,8000.0,451.0
2,"M23",5.0,42.0,0.0,21.0,800.0,8000.0,374.0
2,"M35",5.0,42.0,0.0,21.0,800.0,8000.0,421.0
2,"M9",5.0,42.0,0.0,21.0,800.0,8000.0,335.0
2,"M43",5.0,8.0,34.0,4.0,800.0,8000.0,800.0
2,"M45",5.0,42.0,0.0,21.0,800.0,8000.0,417.0
2,"M15",5.0,42.0,0.0,21.0,800.0,8000.0,184.0
2,"M31",5.0,42.0,0.0,21.0,800.0,8000.0,446.0
2,"M18",5.0,42.0,0.0,21.0,800.0,8000.0,490.0
2,"M30",5.0,42.0,0.0,21.0,800.0,8000.0,380.0
2,"M7",5.0,42.0,0.0,21.0,800.0,8000.0,304.0
2,"M12",6.0,40.0,0.0,20.0,750.0,7500.0,337.0
2,"M2",6.0,40.0,0.0,20.0,750.0,7500.0,298.0
2,"M16",6.0,40.0,0.0,20.0,750.0,7500.0,442.0
2,"M42",6.0,40.0,0.0,20.0,750.0,7500.0,289.0
2,"M47",6.0,40.0,0.0,20.0,750.0,7500.0,494.0
2,"M26",6.0,40.0,0.0,20.0,750.0,7500.0,307.0
2,"M48",6.0,40.0,0.0,20.0,750.0,7500.0,370.0
2,"M29",6.0,40.0,0.0,20.0,750.0,7500.0,328.0
2,"M33",6.0,40.0,0.0,20.0,750.0,7500.0,316.0
2,"M46",6.0,40.0,0.0,20.0,750.0,7500.0,256.0
2,"M22",6.0,40.0,0.0,20.0,750.0,7500.0,335.0
2,"M21",6.0,40.0,0.0,20.0,750.0,7500.0,290.0
2,"M39",6.0,40.0,0.0,20.0,750.0,7500.0,316.0
2,"M4",6.0,40.0,0.0,20.0,750.0,7500.0,299.0
2,"M11",6.0,40.0,0.0,20.0,750.0,7500.0,288.0
2,"M1",6.0,40.0,0.0,20.0,750.0,7500.0,200.0
2,"M19",6.0,40.0,0.0,20.0,750.0,7500.0,280.0
2,"M38",6.0,40.0,0.0,20.0,750.0,7500.0,269.0
2,"M34",6.0,40.0,0.0,20.0,750.0,7500.0,460.0
2,"M37",6.0,40.0,0.0,20.0,750.0,7500.0,318.0
2,"M10",6.0,40.0,0.0,20.0,750.0,7500.0,238.0
2,"M28",6.0,40.0,0.0,20.0,750.0,7500.0,643.0
2,"M14",6.0,40.0,0.0,20.0,750.0,7500.0,313.0
2,"M20",6.0,40.0,0.0,20.0,750.0,7500.0,371.0
2,"M0",6.0,40.0,0.0,20.0,750.0,7500.0,473.0
2,"M3",6.0,40.0,0.0,20.0,750.0,7500.0,415.0
2,"M44",6.0,40.0,0.0,20.0,750.0,7500.0,287.0
2,"M17",6.0,40.0,0.0,20.0,750.0,7500.0,411.0
2,"M13",6.0,40.0,0.0,20.0,750.0,7500.0,229.0
2,"M41",6.0,40.0,0.0,20.0,750.0,7500.0,323.0
2,"M24",6.0,40.0,0.0,20.0,750.0,7500.0,389.0
2,"M6",6.0,40.0,0.0,20.0,750.0,7500.0,648.0
2,"M25",6.0,40.0,0.0,20.0,750.0,7500.0,571.0
2,"M49",6.0,40.0,0.0,20.0,750.0,7500.0,243.0
2,"M40",6.0,40.0,0.0,20.0,750.0,7500.0,173.0
2,"M8",6.0,40.0,0.0,20.0,750.0,7500.0,293.0
